[0.150s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.685s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.701s] [ 12%] Built target controller_manager_msgs__cpp
[0.805s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.858s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.003s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.040s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.200s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.352s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.440s] [ 84%] Built target controller_manager_msgs
[1.516s] [ 85%] Built target controller_manager_msgs__py
[1.648s] [ 96%] Built target controller_manager_msgs__python
[1.829s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.842s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.956s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.034s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[3.760s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[3.806s] -- Install configuration: ""
[3.810s] -- Execute custom install script
[3.812s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[3.816s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[3.817s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[3.818s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.819s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.820s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[3.821s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[3.823s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[3.824s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[3.825s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[3.826s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[3.827s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[3.847s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[3.848s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[3.850s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[3.855s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[3.856s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[3.856s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[3.856s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[3.857s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
[3.857s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.h
[3.858s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__functions.h
[3.858s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.h
