[0.131s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.660s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.690s] [ 12%] Built target controller_manager_msgs__cpp
[0.792s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.895s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.010s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.097s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.194s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.337s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.481s] [ 84%] Built target controller_manager_msgs
[1.592s] [ 85%] Built target controller_manager_msgs__py
[1.720s] [ 96%] Built target controller_manager_msgs__python
[1.844s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.917s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.002s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.062s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[5.224s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[5.335s] -- Install configuration: ""
[5.340s] -- Execute custom install script
[5.343s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[5.360s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[5.362s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[5.365s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[5.373s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[5.374s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
