[0.066s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.315s] [  0%] Built target controller_manager_msgs__cpp
[0.342s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.498s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.553s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.677s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.742s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.823s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.928s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.034s] [ 84%] Built target controller_manager_msgs
[1.142s] [ 85%] Built target controller_manager_msgs__py
[1.243s] [ 96%] Built target controller_manager_msgs__python
[1.351s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.374s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.431s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.470s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.321s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.341s] -- Install configuration: ""
[2.345s] -- Execute custom install script
[2.355s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.362s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.366s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.369s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.372s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.375s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.377s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.380s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.382s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
