[0.084s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.479s] [  0%] Built target control_msgs__cpp
[0.606s] [ 12%] Built target control_msgs__rosidl_typesupport_cpp
[0.625s] [ 24%] Built target control_msgs__rosidl_generator_c
[0.754s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.765s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.895s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.938s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[1.029s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.108s] [ 84%] Built target control_msgs
[1.179s] [ 85%] Built target control_msgs__py
[1.324s] [ 96%] Built target control_msgs__python
[1.432s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.482s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.541s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.580s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[2.333s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[2.358s] -- Install configuration: ""
[2.361s] -- Execute custom install script
[2.366s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[2.372s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[2.374s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[2.377s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[2.379s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[2.381s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[2.385s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
