[0.095s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.314s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.351s] [ 12%] Built target control_msgs__cpp
[0.437s] [ 24%] Built target control_msgs__rosidl_typesupport_c
[0.470s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.631s] [ 48%] Built target control_msgs__rosidl_typesupport_cpp
[0.683s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.799s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.917s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.981s] [ 84%] Built target control_msgs
[1.077s] [ 85%] Built target control_msgs__py
[1.350s] [ 96%] Built target control_msgs__python
[1.569s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.575s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.691s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.768s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[3.394s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[3.445s] -- Install configuration: ""
[3.448s] -- Execute custom install script
[3.450s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[3.454s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[3.456s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[3.457s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[3.459s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[3.460s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[3.462s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
